compound,molecular_weight,logP,h_donors,h_acceptors,tpsa,toxicity_label
compound_394,444.35520965770297,4.382158991037527,1,9,141.75351996775717,1
compound_395,312.4659478316236,3.648709887589643,0,4,110.16181557281304,1
compound_396,212.9492376727298,2.8328819196831456,1,2,101.71839533188086,0
compound_397,458.309789933233,3.1467136864333227,1,3,113.78798821457757,1
compound_398,340.83681237979056,4.206508966508357,0,1,85.90657609937486,0
compound_399,449.0253049578769,2.183064329012764,4,6,41.46498283325034,0
compound_400,222.44578729645065,3.3686733088729013,1,6,103.42198039400375,1
compound_401,302.0499981636981,2.606661187672639,0,1,67.33489996200736,0
compound_402,350.41949597745463,3.0287448229348173,1,3,56.95014253861793,0
compound_403,353.7584475011794,4.278451862607299,2,5,109.0887950531583,1
compound_404,313.9947622816605,3.1910990680199034,4,3,81.62674575300917,1
compound_405,399.8279945877999,3.046436548156149,3,3,120.83113219817068,1
compound_406,264.5903656493924,1.6401438590200808,1,3,66.33177693722789,0
compound_407,338.6096411982965,3.746253566027221,2,5,75.8751307045852,1
compound_408,359.6236505369519,3.645484181141075,3,5,124.5088807890418,0
compound_409,391.1551067246999,5.16325472330546,3,4,98.39527982992826,1
compound_410,406.9291902471112,2.692221765046999,1,1,45.68015877281581,0
compound_411,260.0286326529705,3.219150327663939,0,5,97.73282648580332,0
compound_412,227.27086634115025,3.2493836837107555,1,5,134.43715645766412,1
compound_413,452.2141457518807,4.577453279763475,2,4,75.64267666135599,1
compound_414,376.5851209583673,2.904704467613048,3,6,107.94173089358726,0
compound_415,290.1210770754757,3.2790215257703395,1,4,64.51839254532285,0
compound_416,474.0921580418018,3.6078965097165394,0,7,85.89650175091712,1
compound_417,359.2539707434287,3.1866091231563582,1,7,122.695066093513,1
compound_418,444.3437747251061,2.553566385449472,4,2,96.5769500326492,1
compound_419,355.4014785128087,3.1940899928983075,0,3,128.6780958814691,1
compound_420,514.859833990559,4.073631749859772,2,1,102.75907212683585,1
compound_421,490.42726739545634,1.97348470058894,3,8,156.56219031602524,0
compound_422,330.0828681216741,3.132969674146876,1,9,43.05259892342192,0
compound_423,427.72567607634846,2.299879185060827,0,4,83.48419949817105,0
compound_424,401.6300759668118,4.1950466289248425,4,6,57.46398620123846,1
compound_425,459.4905246025879,1.4768130952162253,0,9,59.51252476625252,1
compound_426,272.80612315359167,2.441078152728412,5,6,59.78448918581881,0
compound_427,404.88411679987513,3.377211875064521,4,9,95.03177466153662,1
compound_428,434.67395894796704,4.56552402923434,2,4,96.78902804465602,1
compound_429,209.30084108615085,2.9342497389270124,3,8,102.82367774985347,0
compound_430,255.339318986738,2.4448004733068016,2,9,56.308183195663446,0
compound_431,186.861425779192,4.88115706944059,1,4,80.2732554300513,0
compound_432,328.4474532444354,1.551986099583756,0,5,61.07116080730896,0
compound_433,407.40338046367697,0.8011940433799181,5,8,118.07644668815148,1
compound_434,470.1885641676822,3.4400144500533325,4,6,63.89197349457079,1
compound_435,355.927582433582,2.4979457756473886,4,7,83.58863544012355,0
compound_436,480.2892436457033,1.9787671828692868,0,3,106.80919323969316,1
compound_437,239.59188334280867,3.708356447299353,5,7,71.53113976507305,1
compound_438,213.7294048515876,3.243800713771199,0,8,110.8163533494196,1
compound_439,345.55618408827047,2.4359213692632715,1,6,137.88239206599445,0
compound_440,380.7252359151446,1.7196956013291056,2,9,95.69135186176575,1
compound_441,347.38442015247256,3.8724573282801447,4,6,117.04832743705222,1
compound_442,184.60463199680987,3.650201177958661,1,9,27.79737333190852,0
compound_443,342.87039683897694,2.900824136220617,2,4,77.12844219456449,0
compound_444,245.64243995961172,4.846636996047666,1,8,95.54702450786932,0
compound_445,403.5738039064031,1.9299152336738477,5,4,58.4110476479908,1
compound_446,379.32785968774783,1.4744748290752612,4,2,96.22948006212276,0
compound_447,274.8096170938116,2.3080919301187555,0,9,121.79821668177452,0
compound_448,308.8906466130645,2.954413983644502,0,5,33.613181159699344,0
compound_449,265.26291824888386,3.243339449322692,2,4,54.32781402588458,1
compound_450,344.98567221814625,2.7587639421436703,3,2,95.54439812292556,0
compound_451,426.4113856400991,3.352055396514297,5,1,103.81259188320143,1
compound_452,271.1419162931565,1.748460575809556,2,7,112.14241124728952,0
compound_453,390.3237212414276,4.44376460407326,3,6,93.32668436663305,1
compound_454,307.5793905302047,2.917848821607431,1,2,103.84537215047426,0
compound_455,286.57017341901246,4.117295831588128,5,8,117.10442125622043,1
compound_456,341.4375712036354,3.342725346377704,1,4,77.56625694689022,0
compound_457,267.18061420645006,3.456753219153784,4,8,71.74241741980737,1
compound_458,305.7080555722254,3.569767280232204,5,7,84.94480107195395,1
compound_459,254.16976859289213,3.4477085600173147,3,5,95.9846382683224,1
compound_460,507.1780106333112,3.642722759867544,4,8,70.25179670396045,1
compound_461,352.8210841577383,4.329152530132431,0,9,78.18728050580364,1
compound_462,294.02195936059314,3.19652116970147,3,5,101.93105311521887,1
compound_463,367.11839285873776,3.709003757588512,2,5,94.73252343089146,1
compound_464,341.0137560247336,2.910264305712773,0,2,84.43988631552725,0
compound_465,332.32243203734214,4.440117215449472,0,5,37.76792069812053,0
compound_466,399.133336003474,2.32360769794073,2,3,89.8947602397438,1
compound_467,410.6006168037844,4.800940432910815,5,7,60.89988097472872,1
compound_468,307.5599081911578,2.9598420493556565,0,5,119.492481156177,0
compound_469,303.9345407484256,1.569224897881952,3,8,80.73836540164477,0
compound_470,327.9958642278685,3.1281044149107893,4,1,60.1130383133244,1
compound_471,165.8463068211532,2.318948342525119,0,3,88.15370178359854,0
compound_472,228.78471502411583,3.840643548988724,3,3,128.12098755276574,1
compound_473,459.349941395562,2.347376020697609,1,9,108.92447547433856,1
compound_474,481.5974170801027,2.5538165667852204,3,5,96.59751451817804,0
compound_475,330.07711683548973,1.110459269054469,4,9,50.21714822859431,0
compound_476,396.1245570444613,2.5476936807509234,3,9,138.64800299298963,1
compound_477,374.9000123634829,0.5761206733710433,2,1,71.35118477892291,0
compound_478,596.3104646764191,1.4160971765142767,4,2,118.01351738617028,1
compound_479,439.5659929147661,3.7604146561442975,5,5,80.23911364945755,1
compound_480,339.76659268153867,3.785800158650832,1,4,115.12523617449718,1
compound_481,273.55676475196594,3.425457561784965,2,9,129.2062228762582,0
compound_482,221.4842943793942,2.033023856870787,5,7,109.444118097226,0
compound_483,366.2770908693778,2.95228864385802,3,6,112.6756487927982,0
compound_484,289.49194037725573,2.9963974609094315,4,7,87.04683041533103,0
compound_485,236.21970323218608,1.8416353108074568,1,1,76.98101573781568,0
compound_486,298.2741692605979,4.503398301767151,2,1,94.14896069357432,0
compound_487,263.4761597108484,3.8773622905756713,5,8,79.80256482692349,0
compound_488,484.9713308058052,2.779035826170336,5,2,164.01611132437478,1
compound_489,420.531180555956,3.026885838994531,1,9,60.229251405284586,1
compound_490,349.36218869467064,3.2083828079475527,3,7,120.06255649771228,1
compound_491,468.3955311112021,0.9582651315757094,1,6,105.5159050361704,1
compound_492,356.18946461180946,2.7528226174794037,5,1,96.89616624371811,0
compound_493,281.0972638937389,2.3180157520022013,0,1,134.3965829974152,0
compound_494,471.8499261815726,1.9983799901050845,2,2,98.95132357803536,1
compound_495,393.1128034947727,2.718899707114045,1,6,70.95279240772754,1
compound_496,267.0203076538835,4.797686526849523,5,6,98.75191131760224,0
compound_497,334.77290575331136,3.64084286126701,3,2,84.50465193284315,0
compound_498,279.95053972921943,2.428821010217203,5,1,105.09854006449946,0
compound_499,239.3760215228531,3.5725827813561586,3,5,114.39220894888496,1
